name,type,value1,value,date
陕西省,,2.62,26200,2012年
湖北省,,2.26,22600,2012年
广东省,,1.65,16500,2012年
云南省,,0.9,9000,2012年
贵州省,,1.82,18200,2012年
重庆市,,0.71,7100,2012年
山东省,,45.71,457100,2013年
江苏省,,37.67,376700,2013年
辽宁省,,33.14,331400,2013年
河北省,,24.73,247300,2013年
安徽省,,36.13,361300,2013年
河南省,,14.58,145800,2013年
浙江省,,11.7,117000,2013年
四川省,,6.7,67000,2013年
湖南省,,3.49,34900,2013年
陕西省,,4.57,45700,2013年
湖北省,,2.99,29900,2013年
广东省,,1.86,18600,2013年
云南省,,0.97,9700,2013年
贵州省,,2.08,20800,2013年
重庆市,,0.84,8400,2013年
山东省,,47.79,477900,2014年
江苏省,,37.01,370100,2014年
辽宁省,,34.41,344100,2014年
河北省,,25.32,253200,2014年
安徽省,,38.89,388900,2014年
河南省,,14,140000,2014年
浙江省,,11.29,112900,2014年
四川省,,6.82,68200,2014年
湖南省,,3.24,32400,2014年
陕西省,,5.36,53600,2014年
湖北省,,3.52,35200,2014年
广东省,,1.82,18200,2014年
云南省,,1.28,12800,2014年
贵州省,,2.34,23400,2014年
重庆市,,1.08,10800,2014年
山东省,,51.21,512100,2015年
江苏省,,43.11,431100,2015年
辽宁省,,39,390000,2015年
河北省,,26.95,269500,2015年
安徽省,,41.88,418800,2015年
河南省,,17.66,176600,2015年
浙江省,,13.13,131300,2015年
四川省,,7.99,79900,2015年
湖南省,,4.12,41200,2015年
陕西省,,6.13,61300,2015年
湖北省,,4.02,40200,2015年
广东省,,2.01,20100,2015年
云南省,,1.81,18100,2015年
贵州省,,3.45,34500,2015年
重庆市,,1.44,14400,2015年
山东省,,51.29,512900,2016年
江苏省,,45.88,458800,2016年
辽宁省,,40.23,402300,2016年
河北省,,25.52,255200,2016年
安徽省,,20.59,205900,2016年
河南省,,20.05,200500,2016年
浙江省,,13.58,135800,2016年
四川省,,8.88,88800,2016年
湖南省,,4.78,47800,2016年
陕西省,,6.81,68100,2016年
湖北省,,4.81,48100,2016年
广东省,,2.36,23600,2016年
云南省,,1.6,16000,2016年
贵州省,,3.27,32700,2016年
重庆市,,1.72,17200,2016年
山东省,,50.73,507300,2017年
江苏省,,53.76,537600,2017年
辽宁省,,38.33,383300,2017年
河北省,,28.05,280500,2017年
安徽省,,22.51,225100,2017年
河南省,,22.08,220800,2017年
浙江省,,13.87,138700,2017年
四川省,,9.26,92600,2017年
湖南省,,4.95,49500,2017年
陕西省,,7.74,77400,2017年
湖北省,,5.8,58000,2017年
广东省,,3.17,31700,2017年
云南省,,2.15,21500,2017年
贵州省,,3.82,38200,2017年
重庆市,,1.9,19000,2017年
山东省,,54.85,548500,2018年
江苏省,,52.38,523800,2018年
辽宁省,,39.83,398300,2018年
河北省,,28.16,281600,2018年
安徽省,,22.7,227000,2018年
河南省,,22.68,226800,2018年
浙江省,,14.01,140100,2018年
四川省,,13.29,132900,2018年
湖南省,,9.48,94800,2018年
陕西省,,9.14,91400,2018年
湖北省,,7.58,75800,2018年
广东省,,3.42,34200,2018年
云南省,,3.17,31700,2018年
贵州省,,3.04,30400,2018年
重庆市,,2.88,28800,2018年
